date,log return
2019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-082019-02-08,-0.06419791966925104
2019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-112019-02-11,-0.2373673564127543
2019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-122019-02-12,1.6620569203336544
2019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-132019-02-13,-0.034099531553266615
2019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-142019-02-14,-0.1852646515722256
2019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-152019-02-15,1.9691600468085824
2019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-192019-02-19,-0.40995279357511905
2019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-202019-02-20,1.2628273054525074
2019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-212019-02-21,-0.9462245889827692
2019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-222019-02-22,1.5375202431517465
2019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-252019-02-25,0.6628108185076087
2019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-262019-02-26,-0.023421201426909732
2019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-272019-02-27,2.0111747398826374
2019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-282019-02-28,1.0326847498189018
2019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-012019-03-01,0.14989151999662553
2019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-042019-03-04,-1.8161279319652834
2019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-052019-03-05,-0.595727433554849
2019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-062019-03-06,-1.3246469853041454
2019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-072019-03-07,-0.44862517076458275
2019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-082019-03-08,-0.004725517195680595
2019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-112019-03-11,-5.479466124976096
2019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-122019-03-12,-6.347079630983554
2019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-132019-03-13,0.45977155171970097
2019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-142019-03-14,-1.0234167091150326
2019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-152019-03-15,1.512751769445586
2019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-182019-03-18,-1.7863517969776588
2019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-192019-03-19,0.3084179034392065
